cmake_minimum_required(VERSION 3.8)
project(untitled1)

set(SDL2_INCLUDE_DIR C:/SDL2-2.0.5/x86_64-w64-mingw32/include/SDL2)
include_directories(${SDL2_INCLUDE_DIR})

set(prefix "C:/MinGW/x86_64-w64-mingw32")
set(exec_prefix "${prefix}")
set(libdir "${exec_prefix}/lib")
set(SDL2_PREFIX "C:/SDL2-2.0.5/x86_64-w64-mingw32")
set(SDL2_EXEC_PREFIX "C:/SDL2-2.0.5/x86_64-w64-mingw32")
set(SDL2_LIBDIR "${exec_prefix}/lib")
set(SDL2_INCLUDE_DIRS "${prefix}/include/SDL2")

add_library(SDL2 STATIC IMPORTED)
configure_file(GUI/images/button_easy.bmp GUI/images/button_easy.bmp COPYONLY)
configure_file(GUI/images/button_slot2.bmp GUI/images/button_slot2.bmp COPYONLY)
configure_file(GUI/images/button_slot0_F.bmp GUI/images/button_slot0_F.bmp COPYONLY)
configure_file(GUI/images/button_white_king.bmp GUI/images/button_white_king.bmp COPYONLY)
configure_file(GUI/images/button_noob.bmp GUI/images/button_noob.bmp COPYONLY)

set(CMAKE_C_STANDARD 99)
set(gcc Wall Werror Wextra pedantic-errors)
set(SOURCE_FILES main.c SPGame.c SPMiniMax.c SPParser.c SPSettings.c SPQueue.c SPMoves.h SPMoves.c
        GUI/SPGUIBasics.c GUI/SPGUIGameWindow.c GUI/SPGUILoadWindow.c
        GUI/SPGUIMainWindow.c GUI/SPGUIController.c GUI/SPGUISettingsWindow.c)
add_executable(untitled1 ${SOURCE_FILES})
target_link_libraries(untitled1 ${SDL2_LIBRARIES} SDL2main SDL2 -lm -ldinput8 -ldxguid -ldxerr8 -luser32 -lgdi32 -lwinmm -limm32 -lole32 -loleaut32 -lshell32 -lversion -luuid -static-libgcc)
